,Jenis Barang,Nama Barang,Stok,,,,,,,,,,,,,,
,,,Lemari Kaca,Lemari,Rak A,Rak B,Rak C,Rak D,Rak E,Rak F,Rak G,Lantai,Total,,MO,Gudang,Total
AC AdapterDELL 65W AC Adapter (Adaptor TC DELL),AC Adapter,DELL 65W AC Adapter (Adaptor TC DELL),,2,,,,,,,,,2,,,,
AC AdapterHP 65W AC Adapter (Adaptor TC HP),AC Adapter,HP 65W AC Adapter (Adaptor TC HP),,9,,,,,,,,,9,,,,
AC AdapterPower Adapter for AP1530/1560 Series Cisco (AIR-PWRADPT-RGD1),AC Adapter,Power Adapter for AP1530/1560 Series Cisco (AIR-PWRADPT-RGD1),,,,2,,,,,,,2,,,,
Android TVMi TV Stick Android TV,Android TV,Mi TV Stick Android TV,,,,,,,,,,,,,,,
Backup TapeHPE LTO-7 Ultrium RW Data Cartridge 15TB,Backup Tape,HPE LTO-7 Ultrium RW Data Cartridge 15TB,,84,,,,,,,,,84,,,,
Backup TapeHPE LTO-7 Ultrium Universal Cleaning Cartridge,Backup Tape,HPE LTO-7 Ultrium Universal Cleaning Cartridge,,4,,,,,,,,,4,,,,
"Baut, Mur, SekrupAneka macam Baut, Mur, Sekrup","Baut, Mur, Sekrup","Aneka macam Baut, Mur, Sekrup",,,1,,,,,,,,1,,,,
Bracket MountingHIKVISION Vertical Pole Mount,Bracket Mounting,HIKVISION Vertical Pole Mount,,,,34,,,,,,,34,,,,
Bracket MountingHIKVISION Wall Mount,Bracket Mounting,HIKVISION Wall Mount,,,,5,,,,,,,5,,,,
Bracket MountingHPE Quick Release 2/Spacer Option Kit 2 (Bracket Mounting TC),Bracket Mounting,HPE Quick Release 2/Spacer Option Kit 2 (Bracket Mounting TC),,,15,,,,,,,,15,,,,
Bracket MountingINFORCE Projector Ceiling Mount,Bracket Mounting,INFORCE Projector Ceiling Mount,,,5,,,,,,,,5,,,,
Cable AdapterBAFO DP to HDMI Adapter,Cable Adapter,BAFO DP to HDMI Adapter,2,,,,,,,,,,2,,,,
Cable AdapterUGREEN USB-C To HDMI Adapter,Cable Adapter,UGREEN USB-C To HDMI Adapter,1,,,,,,,,,,1,,,,
Card ReaderHIKVISION Pro 1101 Series Card Reader,Card Reader,HIKVISION Pro 1101 Series Card Reader,,,,1,,,,,,,1,,,,
Cloud managed NetworkCISCO Meraki MR36,Cloud managed Network,CISCO Meraki MR36,,,,,,,,,,,,,,,
Color RibbonFARGO Ribbon YMCKOK DTC4500e,Color Ribbon,FARGO Ribbon YMCKOK DTC4500e,,,,,,,,,,,,,,,
ControllersHIKVISION Access Control Panel,Controllers,HIKVISION Access Control Panel,,,,1,,,,,,,1,,,,
DVDAUTODESK AUTOCAD 2016,DVD,AUTODESK AUTOCAD 2016,,9,,,,,,,,,9,,,,
DVDAUTODESK AUTOCAD PLANT 3D 2016,DVD,AUTODESK AUTOCAD PLANT 3D 2016,,1,,,,,,,,,1,,,,
DVDWINDOWS SERVER 2019 Standart 16 Core,DVD,WINDOWS SERVER 2019 Standart 16 Core,,1,,,,,,,,,1,,,,
Face PlatePANDUIT Mini-com 86x86 Sloped Faceplate 2 Port with Screw Cover,Face Plate,PANDUIT Mini-com 86x86 Sloped Faceplate 2 Port with Screw Cover,,,150,,,,,,,,150,,,,
HDDSEAGATE BARRACUDA 1TB,HDD,SEAGATE BARRACUDA 1TB,,1,,,,,,,,,1,,,,
HDDSEAGATE SKYHAWK 4TB,HDD,SEAGATE SKYHAWK 4TB,,,,,,,,,,,,,,,
HDDSEAGATE SKYHAWK 6TB,HDD,SEAGATE SKYHAWK 6TB,,,,,,11,,,,,11,,,,
HDDSEAGATE SKYHAWK AI 8TB,HDD,SEAGATE SKYHAWK AI 8TB,,,,,,,,,,,,,,,
HDDWESTERN DIGITAL Purple 4TB,HDD,WESTERN DIGITAL Purple 4TB,,,,,,1,,,,,1,,,,
HDD ExternalHDD External SEAGATE Backup Plus Slim 2TB,HDD External,HDD External SEAGATE Backup Plus Slim 2TB,,2,,,,,,,,,2,,,,
HDD ExternalHDD External SEAGATE Expansion portable hard drive 5 TB,HDD External,HDD External SEAGATE Expansion portable hard drive 5 TB,,1,,,,,,,,,1,,,,
HDD ExternalWD External HDD MYBOOK DUO 20 TB,HDD External,WD External HDD MYBOOK DUO 20 TB,,1,,,,,,,,,1,,,,
HDD ExternalWD External HDD MYPASSPORT ULTRA 5 TB,HDD External,WD External HDD MYPASSPORT ULTRA 5 TB,,,,,,,,,,,,,,,
HDD ExternalWD External HDD MYBOOK 22 TB,HDD External,WD External HDD MYBOOK 22 TB,,,,,,,,,,,,,,,
HDD ExternalHDD External SEAGATE OneTouch 5TB,HDD External,HDD External SEAGATE OneTouch 5TB,,2,,,,,,,,,2,,,,
HDD ServerHDD Server (Baru),HDD Server,HDD Server (Baru),3,5,,,,,,,,,8,,,,
HDD ServerHDD Server (Bekas/Rusak),HDD Server,HDD Server (Bekas/Rusak),,,,,,11,,,,,11,,,,
HDMI ExtenderBAFO Wireless HDMI Extender BF-380,HDMI Extender,BAFO Wireless HDMI Extender BF-380,,,,,,,,,,,,,,,
HDMI ExtenderHDMI Extender,HDMI Extender,HDMI Extender,,,,,,,,,,,,,,,
HDMI ExtenderNETLINE HDMI Extender 200m Cat5e/6e,HDMI Extender,NETLINE HDMI Extender 200m Cat5e/6e,5,,,,,,,,,,5,,,,
HDMI SplitterBAFO 2 Port HDMI 2.0 Splitter,HDMI Splitter,BAFO 2 Port HDMI 2.0 Splitter,1,,1,,,,,,,,2,,,,
HDMI SplitterBAFO 4 Port HDMI 2.0 Splitter,HDMI Splitter,BAFO 4 Port HDMI 2.0 Splitter,1,,1,,,,,,,,2,,,,
HDMI SplitterGAINTECH 2 Port HDMI Splitter 4K,HDMI Splitter,GAINTECH 2 Port HDMI Splitter 4K,1,,,,,,,,,,1,,,,
HDMI SplitterMAXLINE 1X2 HDTV Splitter,HDMI Splitter,MAXLINE 1X2 HDTV Splitter,1,,,,,,,,,,1,,,,
HDMI SplitterNYK 1X4 HDMI Splitter,HDMI Splitter,NYK 1X4 HDMI Splitter,1,,,,,,,,,,1,,,,
HDMI SwitcherUGREEN 3 Port 3X1 HDMI Switch,HDMI Switcher,UGREEN 3 Port 3X1 HDMI Switch,5,,,,,,,,,,5,,,,
HDMI SwitcherVENTION HDMI BI-DIRECTION Switcher,HDMI Switcher,VENTION HDMI BI-DIRECTION Switcher,,,,,,,,,,,,,,,
Imaging DrumHP 120A Original Laser Imaging Drum,Imaging Drum,HP 120A Original Laser Imaging Drum,,,,,,,,1,,,1,,,,
IP-PhoneYEALINK Classic IP Phone SIP-T31P,IP-Phone,YEALINK Classic IP Phone SIP-T31P,,,,,,,,,,,,,,,
IP-PhoneYEALINK Classic IP Phone SIP-T33G,IP-Phone,YEALINK Classic IP Phone SIP-T33G,,,,,,8,,,,,8,,,,
IP-PhoneYEALINK Classic IP Phone SIP-T21P E2,IP-Phone,YEALINK Classic IP Phone SIP-T21P E2,,,,,,,,,,,,,,,
Jack ModulePANDUIT Mini-com tx6 Plus Jack Module,Jack Module,PANDUIT Mini-com tx6 Plus Jack Module,,3,,,227,,,,,,230,,,,
KabelBAFO Kabel HDMI 10m,Kabel,BAFO Kabel HDMI 10m,,,2,,,,,,,,2,,,,
KabelBAFO Kabel HDMI 5m,Kabel,BAFO Kabel HDMI 5m,,,2,,,,,,,,2,,,,
KabelKabel DP,Kabel,Kabel DP,3,,,,,,,,,,3,,,,
KabelKabel HDMI,Kabel,Kabel HDMI,3,,,,,,,,,,3,,,,
KabelKabel Power,Kabel,Kabel Power,4,,,,,,,,,,4,,,,
KabelKabel VGA,Kabel,Kabel VGA,4,,,,,,,,,,4,,,,
KabelPX Super High Speed HDMI Cable With Ethernet 15m,Kabel,PX Super High Speed HDMI Cable With Ethernet 15m,,,1,,,,,,,,1,,,,
KeyboardHP Keyboard,Keyboard,HP Keyboard,,,,,,,,,,,,,,,
KeyboardLOGITECH Keyboard K120,Keyboard,LOGITECH Keyboard K120,,1,,,,,8,,,,9,,,,
Keyboard MouseLOGITECH Silent Wireless Combo,Keyboard Mouse,LOGITECH Silent Wireless Combo,,2,,,,,6,,,,8,,,,
KVMATEN 8-Port PS/2-USB VGA KVM Switch,KVM,ATEN 8-Port PS/2-USB VGA KVM Switch,,,,1,,,,,,,1,,,,
Lain-lainAksesoris Rack Mount CISCO,Lain-lain,Aksesoris Rack Mount CISCO,,1,,,,,,,,,1,,,,
Lain-lainAksesoris Samsung Galaxy Tab A,Lain-lain,Aksesoris Samsung Galaxy Tab A,,1,,,,,,,,,1,,,,
Lain-lainAksesoris Server,Lain-lain,Aksesoris Server,,,,,,3,,,,,3,,,,
Lain-lainAksesoris VC CISCO,Lain-lain,Aksesoris VC CISCO,,1,,,,,,,,,1,,,,
Lain-lainBreak Glass - Emergency,Lain-lain,Break Glass - Emergency,,,,3,,,,,,,3,,,,
Lain-lainDry Battery,Lain-lain,Dry Battery,,,,2,,,,,,,2,,,,
Lain-lainHeat Sink Compounds,Lain-lain,Heat Sink Compounds,,1,,,,,,,,,1,,,,
Lain-lainHPE Single Port Fibre Channel Host Bus Adapter,Lain-lain,HPE Single Port Fibre Channel Host Bus Adapter,,1,,,,,,,,,1,,,,
Lain-lainMASKO Klem Supra 12mm,Lain-lain,MASKO Klem Supra 12mm,,50,,,,,,,,,50,,,,
Lain-lainMASKO Klem Supra 14mm,Lain-lain,MASKO Klem Supra 14mm,,,,,,,,,,,,,,,
Lain-lainMata Bar Beton 8 X 210 mm,Lain-lain,Mata Bar Beton 8 X 210 mm,,1,,,,,,,,,1,,,,
Lain-lainNISO Socket Pipa 20mm,Lain-lain,NISO Socket Pipa 20mm,,,,,,,,,,,,,,,
Lain-lainPush Button - No Touch,Lain-lain,Push Button - No Touch,,,,1,,,,,,,1,,,,
Lain-lainSAMSUNG Galaxy Tab A,Lain-lain,SAMSUNG Galaxy Tab A,,4,,,,,,,,,4,,,,
Lain-lainZOLA Compressed Air Duster,Lain-lain,ZOLA Compressed Air Duster,1,,,,,,,,,,1,,,,
Laser PresentationLOGITECH R500s Laser Presentation Remote,Laser Presentation,LOGITECH R500s Laser Presentation Remote,,1,,,,,,,,,1,,,,
Maintenance BoxMaintenance Box,Maintenance Box,Maintenance Box,,,,,,,,2,,,2,,,,
Media ConverterTP-LINK 10/100 Mbps WDM Media Converter MC111CS,Media Converter,TP-LINK 10/100 Mbps WDM Media Converter MC111CS,,,,,,,,,,,,,,,
Media ConverterTP-LINK 10/100 Mbps WDM Media Converter MC112CS,Media Converter,TP-LINK 10/100 Mbps WDM Media Converter MC112CS,,,,,,,,,,,,,,,
Media ConverterTP-LINK 10/100 Mbps WDM Media Converter TL-FC111A-20,Media Converter,TP-LINK 10/100 Mbps WDM Media Converter TL-FC111A-20,,,,,,,,,,,,,,,
Media ConverterTP-LINK 10/100 Mbps WDM Media Converter TL-FC111B-20,Media Converter,TP-LINK 10/100 Mbps WDM Media Converter TL-FC111B-20,,,,,,,,,,,,,,,
Media ConverterTP-LINK Gigabit Single Mode Media Converter MC210,Media Converter,TP-LINK Gigabit Single Mode Media Converter MC210,3,,,2,,,,,,,5,,,,
Media ConverterTP-LINK Gigabit WDM Media Converter TL-FC311A-20,Media Converter,TP-LINK Gigabit WDM Media Converter TL-FC311A-20,,,,,,,,,,,,,,,
Media ConverterTP-LINK Gigabit WDM Media Converter TL-FC311B-20,Media Converter,TP-LINK Gigabit WDM Media Converter TL-FC311B-20,,,,,,,,,,,,,,,
Media ConverterOMADA Gigabit WDM Media Converter MC211CS-20,Media Converter,OMADA Gigabit WDM Media Converter MC211CS-20,4,,,,,,,,,,4,,,,
Media ConverterOMADA Gigabit WDM Media Converter MC212CS-20,Media Converter,OMADA Gigabit WDM Media Converter MC212CS-20,4,,,,,,,,,,4,,,,
MemoryKINGSTON 8GB DDR4 PC 2666,Memory,KINGSTON 8GB DDR4 PC 2666,1,,,,,,,,,,1,,,,
MemorySAMSUNG 8GB DDR4 PC 2666v,Memory,SAMSUNG 8GB DDR4 PC 2666v,,,,,,,,,,,,,,,
MemoryVGEN 2GB DDR3 PC 12800,Memory,VGEN 2GB DDR3 PC 12800,,,,,,,,,,,,,,,
MemoryVGEN 8GB SO-DIM DDR4 PC 2666v,Memory,VGEN 8GB SO-DIM DDR4 PC 2666v,5,,,,,,,,,,5,,,,
Mini PCINTEL NUC,Mini PC,INTEL NUC,4,,,,,,,,,,4,,,,
Mini PCSEI Mini PC,Mini PC,SEI Mini PC,1,,,,,,,,,,1,,,,
MonitorMonitor DELL E2422H,Monitor,Monitor DELL E2422H,,,,,,,,,,,,,,,
MonitorMonitor HP P24 G5 FHD,Monitor,Monitor HP P24 G5 FHD,,,,,6,,,,,,6,,,,
MonitorMonitor HP V193b,Monitor,Monitor HP V193b,,,,,,,,,,,,,,,
MonitorMonitor HP Z24f G3,Monitor,Monitor HP Z24f G3,,,,,2,,,,,,2,,,,
MouseHP Mouse,Mouse,HP Mouse,,,,,,,,,,,,,,,
MouseLogitech Mouse,Mouse,Logitech Mouse,9,,,,,,,,,,9,,,,
MouseRobot Wireless Mouse,Mouse,Robot Wireless Mouse,,,,,,,,,,,,,,,
Network AdapterTP-LINK USB 3.0 To Gigabit Ethernet Network Adapter,Network Adapter,TP-LINK USB 3.0 To Gigabit Ethernet Network Adapter,3,,,,,,,,,,3,,,,
Network CablePANDUIT TX6 Plus CAT6 UTP Patch Cord 1M,Network Cable,PANDUIT TX6 Plus CAT6 UTP Patch Cord 1M,9,,,,,,,450,,,459,,,,
Network CameraHIKVISION 2 MP 25X Powered by DarkFighter Network Speed Dome,Network Camera,HIKVISION 2 MP 25X Powered by DarkFighter Network Speed Dome,,,,,,,,,,1,1,,,,
Network CameraHIKVISION 3 MP Fisheye Fixed Dome Network Camera,Network Camera,HIKVISION 3 MP Fisheye Fixed Dome Network Camera,,,,,,,,,,,,,,,
Network CameraHIKVISION 4 MP ColorVu MD 2.0 Fixed Bullet Network Camera,Network Camera,HIKVISION 4 MP ColorVu MD 2.0 Fixed Bullet Network Camera,,,,,,,,,,,,,,,
Network CameraHIKVISION 4 MP ColorVu with Smart Hybrid Light Fixed Bullet Network Camera,Network Camera,HIKVISION 4 MP ColorVu with Smart Hybrid Light Fixed Bullet Network Camera,,,,,,,,,,,,,,,
Network CameraHIKVISION 4 MP Smart Hybrid Light with ColorVu Motorized Varifocal Bullet Network Camera,Network Camera,HIKVISION 4 MP Smart Hybrid Light with ColorVu Motorized Varifocal Bullet Network Camera,,,,,,,,,,,,,,,
Network CameraHIKVISION 4-inch 4 MP 25X Powered by DarkFighter IR Network Speed Dome,Network Camera,HIKVISION 4-inch 4 MP 25X Powered by DarkFighter IR Network Speed Dome,,,,,,,,,,3,3,,,,
Network CameraHIKVISION 4MP ANPR Intelligent Entrance Video Unit,Network Camera,HIKVISION 4MP ANPR Intelligent Entrance Video Unit,,,,2,,,,,,,2,,,,
Network CameraHIKVISION 4MP Powered by darkfighter Fixed Bullet Network Camera,Network Camera,HIKVISION 4MP Powered by darkfighter Fixed Bullet Network Camera,,,,,,,,,,,,,,,
Network CameraHIKVISION 5 MP Varifocal Bullet Network Camera,Network Camera,HIKVISION 5 MP Varifocal Bullet Network Camera,,,,,,,,,,,,,,,
Network CameraHIKVISION 5MP Fixed Fisheye Network Camera,Network Camera,HIKVISION 5MP Fixed Fisheye Network Camera,,,,,,,,,,,,,,,
NVRHIKVISION Network Video Recorder DS-7698NI-K2,NVR,HIKVISION Network Video Recorder DS-7698NI-K2,,,,,,1,,,,,1,,,,
OTBNETVIEL OTB Minibox 4 port SC Singlemode,OTB,NETVIEL OTB Minibox 4 port SC Singlemode,,,,2,,,,,,,2,,,,
OTBNETVIEL OTB Rackmount 12 port LC Singlemode,OTB,NETVIEL OTB Rackmount 12 port LC Singlemode,,,,3,,,,,,,3,,,,
Patch CordPatch Cord bekas,Patch Cord,Patch Cord bekas,1,,,,,,,,,,1,,,,
Patch CordPatch Cord LC Pig Tail 1M,Patch Cord,Patch Cord LC Pig Tail 1M,,,228,,,,,,,,228,,,,
Patch CordPatch Cord LC-LC 10M,Patch Cord,Patch Cord LC-LC 10M,13,,,,,,,,,,13,,,,
Patch CordPatch Cord LC-LC 1M,Patch Cord,Patch Cord LC-LC 1M,,,11,,,,,,,,11,,,,
Patch CordPatch Cord LC-LC 2M,Patch Cord,Patch Cord LC-LC 2M,2,,,,,,,,,,2,,,,
Patch CordPatch Cord LC-LC 3M,Patch Cord,Patch Cord LC-LC 3M,1,,61,3,,,,,,,65,,,,
Patch CordPatch Cord LC-LC 5M,Patch Cord,Patch Cord LC-LC 5M,3,,,,,,,,,,3,,,,
Patch CordPatch Cord SC Pig Tail 1 M,Patch Cord,Patch Cord SC Pig Tail 1 M,,,12,,,,,,,,12,,,,
Patch CordPatch Cord SC-LC 10M,Patch Cord,Patch Cord SC-LC 10M,,,1,,,,,,,,1,,,,
