,Jenis Barang,Nama Barang,Stok,,,,,,,,,,,,,,
Patch CordPatch Cord SC-LC 3M,Patch Cord,Patch Cord SC-LC 3M,3,,,1,,,,,,,4,,,,
Patch CordPatch Cord SC-SC 2M,Patch Cord,Patch Cord SC-SC 2M,,,,,,,,,,,,,,,
Patch CordPatch Cord SC-SC 3M,Patch Cord,Patch Cord SC-SC 3M,2,,14,,,,,,,,16,,,,
PCDELL PC i3,PC,DELL PC i3,,,,1,,,,,,,1,,,,
PCHP 280 Pro G6 Micro Tower PC,PC,HP 280 Pro G6 Micro Tower PC,,,,,1,,,,,,1,,,,
PDUABBA Rack Power Distribution Unit,PDU,ABBA Rack Power Distribution Unit,,,,,,1,,,,,1,,,,
PhonePANASONIC Digital Proprietary Telephone,Phone,PANASONIC Digital Proprietary Telephone,,,,,,1,,,,,1,,,,
PhonePANASONIC Integrated Telephone System,Phone,PANASONIC Integrated Telephone System,1,,,,,2,,,,,3,,,,
PoE InjectorCISCO Poe Injector,PoE Injector,CISCO Poe Injector,,1,,,,,,,,,1,,,,
PoE InjectorPHIHONG PoE Injector,PoE Injector,PHIHONG PoE Injector,,3,,,,,,,,,3,,,,
PoE InjectorTENDA PoE Injector,PoE Injector,TENDA PoE Injector,2,,6,,,,,,,,8,,,,
PoE InjectorTP-LINK Gigabit PoE Injector,PoE Injector,TP-LINK Gigabit PoE Injector,,,1,,,,,,,,1,,,,
PoE SwitchHIKVISION 4 Port Fast Ethernet Unmanaged POE Switch,PoE Switch,HIKVISION 4 Port Fast Ethernet Unmanaged POE Switch,,,,,,,,,,,,,,,
PoE SwitchHIKVISION 4 Port Gigabit Smart POE Switch,PoE Switch,HIKVISION 4 Port Gigabit Smart POE Switch,,,2,,,,,,,,2,,,,
PoE SwitchHIKVISION 4 Port Gigabit Unmangaed POE Switch,PoE Switch,HIKVISION 4 Port Gigabit Unmangaed POE Switch,1,,,,,,,,,,1,,,,
PoE SwitchHIKVISION 8 Port Fast Ethernet Unmanaged POE Switch,PoE Switch,HIKVISION 8 Port Fast Ethernet Unmanaged POE Switch,,,,,,,,,,,,,,,
PoE SwitchHIKVISION 8 Port Gigabit Smart POE Switch,PoE Switch,HIKVISION 8 Port Gigabit Smart POE Switch,2,,,,,,,,,,2,,,,
PoE SwitchHIKVISION 8 Port Gigabit Unmanaged POE Switch,PoE Switch,HIKVISION 8 Port Gigabit Unmanaged POE Switch,,,,,,,,,,,,,,,
Power Supply12v Adaptor,Power Supply,12v Adaptor,,,,36,,,,,,,36,,,,
Power Supply24v 5A Adaptor,Power Supply,24v 5A Adaptor,,,,5,,,,,,,5,,,,
Power SupplyCORSAIR ATX Power Supply 450W,Power Supply,CORSAIR ATX Power Supply 450W,1,,,,,,,,,,1,,,,
Power SupplyENLIGHT Sniper Power 450W Power Supply,Power Supply,ENLIGHT Sniper Power 450W Power Supply,,,,,,,,,,,,,,,
PrinterPrinter EPSON LQ-310,Printer,Printer EPSON LQ-310,,,,,1,,,,,,1,,,,
Printer CartridgeHP Toner Cartridge 119A Black,Printer Cartridge,HP Toner Cartridge 119A Black,1,,,,,,,1,,,2,,,,
Printer CartridgeHP Toner Cartridge 119A Cyan,Printer Cartridge,HP Toner Cartridge 119A Cyan,1,,,,,,,,,,1,,,,
Printer CartridgeHP Toner Cartridge 119A Magenta,Printer Cartridge,HP Toner Cartridge 119A Magenta,1,,,,,,,,,,1,,,,
Printer CartridgeHP Toner Cartridge 119A Yellow,Printer Cartridge,HP Toner Cartridge 119A Yellow,2,,,,,,,8,,,10,,,,
Printer CartridgeHP Toner Cartridge 17A Black,Printer Cartridge,HP Toner Cartridge 17A Black,1,,,,,,,12,,,13,,,,
Printer CartridgeHP Toner Cartridge 201A Black,Printer Cartridge,HP Toner Cartridge 201A Black,1,,,,,,,,,,1,,,,
Printer CartridgeHP Toner Cartridge 201A Cyan,Printer Cartridge,HP Toner Cartridge 201A Cyan,1,,,,,,,1,,,2,,,,
Printer CartridgeHP Toner Cartridge 201A Magenta,Printer Cartridge,HP Toner Cartridge 201A Magenta,1,,,,,,,1,,,2,,,,
Printer CartridgeHP Toner Cartridge 201A Yellow,Printer Cartridge,HP Toner Cartridge 201A Yellow,1,,,,,,,2,,,3,,,,
Printer CartridgeHP Toner Cartridge 206A Black,Printer Cartridge,HP Toner Cartridge 206A Black,1,,,,,,,3,,,4,,,,
Printer CartridgeHP Toner Cartridge 206A Cyan,Printer Cartridge,HP Toner Cartridge 206A Cyan,1,,,,,,,1,,,2,,,,
Printer CartridgeHP Toner Cartridge 206A Magenta,Printer Cartridge,HP Toner Cartridge 206A Magenta,1,,,,,,,2,,,3,,,,
Printer CartridgeHP Toner Cartridge 206A Yellow,Printer Cartridge,HP Toner Cartridge 206A Yellow,1,,,,,,,1,,,2,,,,
Printer CartridgeHP Toner Cartridge 215A Black,Printer Cartridge,HP Toner Cartridge 215A Black,1,,,,,,,7,,,8,,,,
Printer CartridgeHP Toner Cartridge 215A Cyan,Printer Cartridge,HP Toner Cartridge 215A Cyan,1,,,,,,,6,,,7,,,,
Printer CartridgeHP Toner Cartridge 215A Magenta,Printer Cartridge,HP Toner Cartridge 215A Magenta,1,,,,,,,5,,,6,,,,
Printer CartridgeHP Toner Cartridge 215A Yellow,Printer Cartridge,HP Toner Cartridge 215A Yellow,1,,,,,,,5,,,6,,,,
Printer CartridgeHP Toner Cartridge 76A Black,Printer Cartridge,HP Toner Cartridge 76A Black,1,,,,,,,1,,,2,,,,
Printer CartridgeHP Toner Cartridge 83A Black,Printer Cartridge,HP Toner Cartridge 83A Black,1,,,,,,,5,,,6,,,,
Printer CartridgeKYOCERA Toner Kit Black,Printer Cartridge,KYOCERA Toner Kit Black,,,,,,,,1,,,1,,,,
Printer CartridgeHP Toner Cartridge 107A Black,Printer Cartridge,HP Toner Cartridge 107A Black,1,,,,,,,1,,,2,,,,
Printer InkCANON Pixma 70C Black,Printer Ink,CANON Pixma 70C Black,,,,,,,,3,,,3,,,,
Printer InkCANON Pixma 70C Cyan,Printer Ink,CANON Pixma 70C Cyan,,,,,,,,5,,,5,,,,
Printer InkCANON Pixma 70C Magenta,Printer Ink,CANON Pixma 70C Magenta,,,,,,,,5,,,5,,,,
Printer InkCANON Pixma 70C Yellow,Printer Ink,CANON Pixma 70C Yellow,,,,,,,,4,,,4,,,,
Printer InkCANON Pixma 790 Cyan,Printer Ink,CANON Pixma 790 Cyan,,,,,,,,2,,,2,,,,
Printer InkCANON Pixma 790 Magenta,Printer Ink,CANON Pixma 790 Magenta,,,,,,,,2,,,2,,,,
Printer InkCANON Pixma 790 Yellow,Printer Ink,CANON Pixma 790 Yellow,,,,,,,,2,,,2,,,,
Printer InkEPSON Ink 003 Black,Printer Ink,EPSON Ink 003 Black,4,,,,,,,89,,,93,,,,
Printer InkEPSON Ink 003 Cyan,Printer Ink,EPSON Ink 003 Cyan,2,,,,,,,33,,,35,,,,
Printer InkEPSON Ink 003 Magenta,Printer Ink,EPSON Ink 003 Magenta,2,,,,,,,36,,,38,,,,
Printer InkEPSON Ink 003 Yellow,Printer Ink,EPSON Ink 003 Yellow,2,,,,,,,36,,,38,,,,
Printer InkEPSON Ink 664 Black,Printer Ink,EPSON Ink 664 Black,1,,,,,,,5,,,6,,,,
Printer InkEPSON Ink 664 Cyan,Printer Ink,EPSON Ink 664 Cyan,1,,,,,,,4,,,5,,,,
Printer InkEPSON Ink 664 Magenta,Printer Ink,EPSON Ink 664 Magenta,1,,,,,,,4,,,5,,,,
Printer InkEPSON Ink 664 Yellow,Printer Ink,EPSON Ink 664 Yellow,1,,,,,,,4,,,5,,,,
Printer InkEPSON Ink 673 Black,Printer Ink,EPSON Ink 673 Black,,,,,,,,6,,,6,,,,
Printer InkEPSON Ink 673 Cyan,Printer Ink,EPSON Ink 673 Cyan,,,,,,,,5,,,5,,,,
Printer InkEPSON Ink 673 Light Cyan,Printer Ink,EPSON Ink 673 Light Cyan,,,,,,,,3,,,3,,,,
Printer InkEPSON Ink 673 Light Magenta,Printer Ink,EPSON Ink 673 Light Magenta,,,,,,,,2,,,2,,,,
Printer InkEPSON Ink 673 Magenta,Printer Ink,EPSON Ink 673 Magenta,,,,,,,,3,,,3,,,,
Printer InkEPSON Ink 673 Yellow,Printer Ink,EPSON Ink 673 Yellow,,,,,,,,3,,,3,,,,
Printer InkHP Ink Advantage Cartridge 680 Black,Printer Ink,HP Ink Advantage Cartridge 680 Black,,,,,,,,4,,,4,,,,
Printer InkHP Ink Cartridge HP10 Black,Printer Ink,HP Ink Cartridge HP10 Black,,,,,,,,1,,,1,,,,
Printer InkHP Ink Cartridge HP11 Magenta,Printer Ink,HP Ink Cartridge HP11 Magenta,,,,,,,,1,,,1,,,,
Printer InkHP Ink Cartridge HP11 Yellow,Printer Ink,HP Ink Cartridge HP11 Yellow,,,,,,,,1,,,1,,,,
Printer InkEpson Black ink 774,Printer Ink,Epson Black ink 774,1,,,,,,,1,,,2,,,,
ProyektorEpson EB-FH52 Full HD 3LCD Projector,Proyektor,Epson EB-FH52 Full HD 3LCD Projector,,,,,,,,,,,,,,,
ProyektorEPSON Proyektor EB-S300,Proyektor,EPSON Proyektor EB-S300,,,,,,,,,,,,,,,
ProyektorEPSON Proyektor EB-X400,Proyektor,EPSON Proyektor EB-X400,,,,,2,,,,,,2,,,,
ProyektorEPSON Proyektor EB-X500,Proyektor,EPSON Proyektor EB-X500,1,,,,1,,,,,,2,,,,
ProyektorEPSON Proyektor EB-X600,Proyektor,EPSON Proyektor EB-X600,,,,,2,,,,,,2,,,,
RemoteRemote,Remote,Remote,,2,,,,,,,,,2,,,,
RemoteRemote EPSON PROJECTOR,Remote,Remote EPSON PROJECTOR,,3,,,,,,,,,3,,,,
RemoteRemote LOGITECH,Remote,Remote LOGITECH,,3,,,,,,,,,3,,,,
Ribbon CartridgeEPSON Ribbon Cartridge LQ310,Ribbon Cartridge,EPSON Ribbon Cartridge LQ310,2,,,,,,,20,,,22,,,,
Ribbon CartridgeFARGO Card Printer Cleaning Kit,Ribbon Cartridge,FARGO Card Printer Cleaning Kit,,,,1,,,,,,,1,,,,
RJ45COMMSCOPE Crimmping tool Cat 6,RJ45,COMMSCOPE Crimmping tool Cat 6,,1,,,,,,,,,1,,,,
RJ45RJ45 BELDEN,RJ45,RJ45 BELDEN,,1,,,,,,,,,1,,,,
RJ45RJ45 COMMSCOPE,RJ45,RJ45 COMMSCOPE,,2,,,,,,,,,2,,,,
RJ45RJ45 PANDUIT,RJ45,RJ45 PANDUIT,,1,,,,,,,,,1,,,,
RouterTP-LINK Wireless N Router 300Mbps TL-WR841HP,Router,TP-LINK Wireless N Router 300Mbps TL-WR841HP,,1,,,2,,,,,,3,,,,
SenterSenter JOINWIT JW3105A Visual Fault Locator,Senter,Senter JOINWIT JW3105A Visual Fault Locator,1,,,,,,,,,,1,,,,
SFPCISCO SFP Modules,SFP,CISCO SFP Modules,,42,,7,,,,,,,49,,,,
SpeakerLOGITECH Stereo Headset H111,Speaker,LOGITECH Stereo Headset H111,,,1,,,,,,,,1,,,,
SpeakerMIFA K3 Soundbar,Speaker,MIFA K3 Soundbar,,,2,,,,,,,,2,,,,
SSDKINGSTON SSD,SSD,KINGSTON SSD,,2,,,,,,,,,2,,,,
SSDSAMSUNG SSD 870 EVO 500GB,SSD,SAMSUNG SSD 870 EVO 500GB,,1,,,,,,,,,1,,,,
Stationary3M PE Foam Tape 24mm X 4M,Stationary,3M PE Foam Tape 24mm X 4M,,,,,,,,,,,,,,,
Stationary3M Tape,Stationary,3M Tape,,1,,,,,,,,,1,,,,
StationaryALKALINE Battery AA,Stationary,ALKALINE Battery AA,,1,,,,,,,,,1,,,,
StationaryALKALINE Battery AAA,Stationary,ALKALINE Battery AAA,,6,,,,,,,,,6,,,,
StationaryENERGIZER Battery AA,Stationary,ENERGIZER Battery AA,,6,,,,,,,,,6,,,,
StationaryENERGIZER Battery AAA,Stationary,ENERGIZER Battery AAA,,2,,,,,,,,,2,,,,
StationaryFacial Tissue,Stationary,Facial Tissue,,8,,,,,,,,,8,,,,
StationaryGP Battery A23,Stationary,GP Battery A23,,7,,,,,,,,,7,,,,
StationaryJoyko Pen Gel GP-265Q Black,Stationary,Joyko Pen Gel GP-265Q Black,,34,,,,,,,,,34,,,,
StationaryJoyko Pen Gel GP-265Q Blue,Stationary,Joyko Pen Gel GP-265Q Blue,,2,,,,,,,,,2,,,,
StationaryMasking Tape 2 in,Stationary,Masking Tape 2 in,,1,,,,,,,,,1,,,,
StationaryNACHI Double Tape 12mm - 10yard,Stationary,NACHI Double Tape 12mm - 10yard,,3,,,,,,,,,3,,,,
StationaryPermanent Marker Black,Stationary,Permanent Marker Black,,5,,,,,,,,,5,,,,
StationaryPermanent Marker Blue,Stationary,Permanent Marker Blue,,1,,,,,,,,,1,,,,
StationarySticky Note 51 X 38 mm,Stationary,Sticky Note 51 X 38 mm,,26,,,,,,,,,26,,,,
StationarySticky Note 76 X 51 mm,Stationary,Sticky Note 76 X 51 mm,,1,,,,,,,,,1,,,,
StationarySticky Note 76 X 76 mm,Stationary,Sticky Note 76 X 76 mm,,5,,,,,,,,,5,,,,
StationaryTransparent Tape 1 in,Stationary,Transparent Tape 1 in,,2,,,,,,,,,2,,,,
StationaryTransparent Tape 2 in,Stationary,Transparent Tape 2 in,,2,,,,,,,,,2,,,,
StationaryV-TEC Triangle Paper Clip no 3,Stationary,V-TEC Triangle Paper Clip no 3,,9,,,,,,,,,9,,,,
StationaryZEBRA Pen 4C,Stationary,ZEBRA Pen 4C,,2,,,,,,,,,2,,,,
StationaryNachi Double Foam Tape 24mm X 4M,Stationary,Nachi Double Foam Tape 24mm X 4M,,2,,,,,,,,,2,,,,
Stop KontakAPC ProtectNet Surge,Stop Kontak,APC ProtectNet Surge,,,,39,,,,,,,39,,,,
Stop KontakBROCO Kepala Stop Kontak (Steker),Stop Kontak,BROCO Kepala Stop Kontak (Steker),,,10,,,,,,,,10,,,,
Stop KontakPHILIPS 4 Ways Power Extension With USB Charging,Stop Kontak,PHILIPS 4 Ways Power Extension With USB Charging,,,,,,,,,,,,,,,
Stop KontakStop Kontak Krista Masko,Stop Kontak,Stop Kontak Krista Masko,,,50,,,,,,,,50,,,,
Stop KontakUTICON Multi Outlet 3M - 6 Socket,Stop Kontak,UTICON Multi Outlet 3M - 6 Socket,,,,,,,,,,,,,,,
Stop KontakUTICON Multi Outlet 5M - 6 Socket,Stop Kontak,UTICON Multi Outlet 5M - 6 Socket,1,,,,,,,,,,1,,,,
SwitchCISCO Catalyst 1000 Series Switches,Switch,CISCO Catalyst 1000 Series Switches,,,,,,,,,,,,,,,
SwitchCISCO Catalyst 9200 Series Switches,Switch,CISCO Catalyst 9200 Series Switches,,,,,,5,,,,,5,,,,
SwitchTP-LINK 24-Port Gigabit Desktop/Rackmount Switch,Switch,TP-LINK 24-Port Gigabit Desktop/Rackmount Switch,,1,,,,,,,,,1,,,,
SwitchTP-LINK 8 Port 10/100Mbps Desktop Switch,Switch,TP-LINK 8 Port 10/100Mbps Desktop Switch,,,,,,,,,,,,,,,
TCHP Elite t655 Thin Client,TC,HP Elite t655 Thin Client,,1,,,,,,,,,1,,,,
Trigger RadarHIKVISION Capture-trigger Radar (Anti Fault),Trigger Radar,HIKVISION Capture-trigger Radar (Anti Fault),2,,,,,,,,,,2,,,,
TripodTAKARA Lightweight tripod for DSLR camera or smartphone (TAKARA ECO-196A),Tripod,TAKARA Lightweight tripod for DSLR camera or smartphone (TAKARA ECO-196A),1,,,,,,,,,,1,,,,
UPSAPC Smart UPS 1KVA 230V,UPS,APC Smart UPS 1KVA 230V,,,,,,,,,,1,1,,,,
UPSAPC UPS,UPS,APC UPS,,,,,,,,,,,,,,,
UPSICA UPS,UPS,ICA UPS,,,1,,,,,,,,1,,,,
USB AdapterTP-LINK 150Mbps Wireless N Nano USB Adapter,USB Adapter,TP-LINK 150Mbps Wireless N Nano USB Adapter,,1,,,,,,,,,1,,,,
VGA ExtenderVGA Signal Extender 60M,VGA Extender,VGA Signal Extender 60M,1,,,,,,,,,,1,,,,
Video ConferenceCISCO Table Microphone,Video Conference,CISCO Table Microphone,,2,,,,,,,,,2,,,,
Video ConferenceCISCO Telepresence Table Microphone 20,Video Conference,CISCO Telepresence Table Microphone 20,,2,,,,,,,,,2,,,,
Video ConferenceCLEAR ONE Group Speaker,Video Conference,CLEAR ONE Group Speaker,,,1,,,,,,,,1,,,,
Video ConferenceLOGITECH Expansion Microphone,Video Conference,LOGITECH Expansion Microphone,,3,,,,,,,,,3,,,,
Video ConferenceLOGITECH Group,Video Conference,LOGITECH Group,,,,,,,,,,,,,,,
Video ConferenceLOGITECH CONNECT,Video Conference,LOGITECH CONNECT,,1,,,,,,,,,1,,,,
"SwitchCISCO Catalyst 1300 24-Port GE, PoE, 4x1G SFP",Switch,"CISCO Catalyst 1300 24-Port GE, PoE, 4x1G SFP",,,,,,1,,,,,1,,,,